cve,cwe,broad_category,crypto_category
CVE-2015-0282,CWE-310,cryptographic issue,downgrade attack
CVE-2014-0092,CWE-310,cryptographic issue,certificate validation
CVE-2009-2730,CWE-310,cryptographic issue,broken implementation
CVE-2009-1417,CWE-310,cryptographic issue,certificate validation
CVE-2009-1416,CWE-310,cryptographic issue,key management
CVE-2014-9742,CWE-310,cryptographic issue,broken implementation
CVE-2018-16870,CWE-310,cryptographic issue,downgrade attack
CVE-2014-2903,CWE-310,cryptographic issue,certificate validation
CVE-2015-2721,CWE-310,cryptographic issue,broken implementation
CVE-2015-2730,CWE-310,cryptographic issue,broken implementation
CVE-2014-1568,CWE-310,cryptographic issue,certificate validation
CVE-2013-1740,CWE-310,cryptographic issue,broken implementation
CVE-2016-1000352,CWE-310,cryptographic issue,outdated support
CVE-2016-1000343,CWE-310,cryptographic issue,key management
CVE-2016-1000344,CWE-310,cryptographic issue,outdated support
CVE-2018-0733,-,cryptographic issue,broken implementation
CVE-2015-0208,-,cryptographic issue,signature verification
CVE-2015-0207,-,cryptographic issue,broken implementation
CVE-2014-3511,-,cryptographic issue,broken implementation
CVE-2010-4180,-,cryptographic issue,downgrade attack
CVE-2009-1386,-,cryptographic issue,broken implementation
CVE-2005-2969,-,cryptographic issue,downgrade attack
CVE-2005-1797,-,cryptographic issue,broken protocol/algorithm
CVE-2006-4790,-,cryptographic issue,broken implementation
CVE-2005-1431,-,cryptographic issue,broken implementation
CVE-2020-24585,-,cryptographic issue,broken implementation
CVE-2017-8855,-,cryptographic issue,key management
CVE-2011-5094,-,cryptographic issue,broken implementation
CVE-2006-5462,-,cryptographic issue,broken implementation
CVE-2020-28052,-,cryptographic issue,broken implementation
CVE-2019-25002,-,cryptographic issue,broken implementation
CVE-2017-1000168,-,cryptographic issue,key management
CVE-2014-2900,CWE-310,cryptographic issue,certificate validation
CVE-2014-2899,CWE-20,cryptographic issue,certificate validation
CVE-2012-1558,CWE-399,cryptographic issue,certificate validation
CVE-2021-45451,CWE-327,cryptographic issue,broken implementation
CVE-2021-45450,CWE-327,cryptographic issue,broken implementation
CVE-2020-36478,CWE-295,cryptographic issue,certificate validation
CVE-2020-36477,CWE-295,cryptographic issue,certificate validation
CVE-2019-18222,CWE-203,cryptographic issue,broken implementation
CVE-2019-16910,CWE-200,cryptographic issue,insufficient randomness
CVE-2018-1000520,CWE-295,cryptographic issue,broken implementation
CVE-2018-0488,CWE-787,cryptographic issue,broken implementation
CVE-2018-0487,CWE-119,cryptographic issue,signature verification
CVE-2017-14032,CWE-287,cryptographic issue,certificate validation
CVE-2017-2784,CWE-295,cryptographic issue,certificate validation
CVE-2014-8627,CWE-310,cryptographic issue,downgrade attack
CVE-2014-4911,CWE-310,cryptographic issue,broken implementation
CVE-2013-4623,CWE-20,cryptographic issue,certificate validation
CVE-2012-2130,CWE-326,cryptographic issue,broken implementation
CVE-2011-4574,CWE-338,cryptographic issue,insufficient randomness
CVE-2011-1923,CWE-310,cryptographic issue,broken implementation
CVE-2016-6129,CWE-20,cryptographic issue,broken implementation
CVE-2018-6594,CWE-326,cryptographic issue,broken implementation
CVE-2013-1445,CWE-310,cryptographic issue,insufficient randomness
CVE-2012-2417,CWE-310,cryptographic issue,broken implementation
CVE-2020-36315,CWE-20,cryptographic issue,signature verification
