CVE-2021-4044, 3.0.0, 3.0.1
CVE-2015-0292, 0.9.8, 1.0.1h
CVE-2015-0291, 1.0.2, 1.0.2a
CVE-2015-0290, 1.0.2, 1.0.2a
CVE-2015-0289, 0.9.8, 1.0.2a
CVE-2015-0288, 0.9.8, 1.0.2a
CVE-2015-0287, 0.9.8, 1.0.2a
CVE-2015-0286, 0.9.8zd, 1.0.2a
CVE-2015-0285, 1.0.2, 1.0.2a
CVE-2015-0209, 0.9.8, 1.0.2a
CVE-2015-0208, 1.0.2, 1.0.2a
CVE-2015-0207, 1.0.2, 1.0.2a
CVE-2015-0206, 1.0.0, 1.0.1k
CVE-2015-0205, 1.0.0, 1.0.1k
CVE-2015-0204, 0.9.8, 1.0.1k
CVE-2014-8275, 0.9.8, 1.0.1k
CVE-2014-8176, 0.9.8, 1.0.1h
CVE-2014-3572, 0.9.8, 1.0.1k
CVE-2014-3571, 0.9.8, 1.0.1k
CVE-2014-3570, 0.9.8, 1.0.1k
CVE-2014-5139, 1.0.1, 1.0.1i
CVE-2014-3569, 0.9.8zc, 1.0.1k
CVE-2014-3568, 0.9.8, 1.0.1j
CVE-2014-3567, 0.9.8g, 1.0.1j
CVE-2014-3513, 1.0.1, 1.0.1j
CVE-2014-3512, 1.0.1, 1.0.1i
CVE-2014-3511, 1.0.1, 1.0.1i
CVE-2014-3510, 0.9.8, 1.0.1i
CVE-2014-3509, 1.0.0, 1.0.1i
CVE-2014-3508, 0.9.8, 1.0.1i
CVE-2014-3507, 0.9.8o, 1.0.1i
CVE-2014-3506, 0.9.8, 1.0.1i
CVE-2014-3505, 0.9.8m, 1.0.1i
CVE-2014-3470, 0.9.8, 1.0.1h
CVE-2014-0224, 0.9.8, 1.0.1h
CVE-2014-0221, 0.9.8, 1.0.1h
CVE-2014-0198, 1.0.0, 1.0.1h
CVE-2014-0195, 0.9.8o, 1.0.1h
CVE-2014-0160, 1.0.1, 1.0.1g
CVE-2014-0076, 0.9.8, 1.0.1g
CVE-2013-6450, 1.0.0, 1.0.1f
CVE-2013-4353, 1.0.1, 1.0.1f
CVE-2010-5298, 1.0.0, 1.0.1h
CVE-2013-6449, 1.0.1, 1.0.1f
CVE-2013-0169, 0.9.8, 1.0.1d
CVE-2013-0166, 0.9.8, 1.0.1d
CVE-2012-2686, 1.0.1, 1.0.1d
CVE-2012-2333, 0.9.8, 1.0.1c
CVE-2012-2131, 0.9.8v, 0.9.8w
CVE-2012-2110, 0.9.8, 1.0.1a
CVE-2012-0884, 0.9.8, 1.0.0h
CVE-2012-0050, 0.9.8s, 1.0.0g
CVE-2012-0027, 1.0.0, 1.0.0f
CVE-2011-4619, 0.9.8, 1.0.0f
CVE-2011-4577, 0.9.8, 1.0.0f
CVE-2011-4576, 0.9.8, 1.0.0f
CVE-2011-4109, 0.9.8, 0.9.8s
CVE-2011-4108, 0.9.8, 1.0.0f
CVE-2011-3210, 1.0.0, 1.0.0e
CVE-2011-3207, 1.0.0, 1.0.0e
CVE-2011-0014, 0.9.8h, 1.0.0d
CVE-2010-4252, 1.0.0, 1.0.0c
CVE-2010-4180, 0.9.8, 1.0.0c
CVE-2010-3864, 0.9.8, 1.0.0b
CVE-2010-1633, 1.0.0, 1.0.0a
CVE-2010-0742, 0.9.8h, 1.0.0a
CVE-2010-0740, 0.9.8f, 0.9.8n
CVE-2009-3245, 0.9.8, 0.9.8m
CVE-2010-0433, 0.9.8, 0.9.8n
CVE-2009-4355, 0.9.8, 0.9.8m
CVE-2009-3555, 0.9.8, 0.9.8m
CVE-2009-1386, 0.9.8, 0.9.8i
CVE-2009-1379, 0.9.8, 0.9.8m
CVE-2009-1378, 0.9.8, 0.9.8m
CVE-2009-1377, 0.9.8, 0.9.8m
CVE-2009-0789, 0.9.8, 0.9.8k
CVE-2009-0591, 0.9.8h, 0.9.8k
CVE-2009-0590, 0.9.8, 0.9.8k
CVE-2009-1387, 0.9.8, 0.9.8m
CVE-2008-5077, 0.9.8, 0.9.8j
CVE-2008-1672, 0.9.8f, 0.9.8h
CVE-2008-0891, 0.9.8f, 0.9.8h
CVE-2007-5135, 0.9.8, 0.9.8f
CVE-2007-4995, 0.9.8, 0.9.8f
CVE-2006-4343, 0.9.7, 0.9.8d
CVE-2006-3738, 0.9.7, 0.9.8d
CVE-2006-2940, 0.9.7, 0.9.8d
CVE-2006-2937, 0.9.7, 0.9.8d
CVE-2006-4339, 0.9.7, 0.9.8c
CVE-2005-2969, 0.9.7, 0.9.8a
CVE-2004-0112, 0.9.7a, 0.9.7d
CVE-2003-0545, 0.9.7, 0.9.7c
